"学名","汉语名","英名","西班牙名","记录数","百分比"
"Pavo muticus","绿孔雀","Green Peafowl","Pavo real cuelliverde","103","2.45"
"Lophura nycthemera","白鹇","Silver Pheasant","Faisán plateado","80","1.90"
"Chrysolophus amherstiae","白腹锦鸡","Lady Amherst's Pheasant","Faisán de Lady Amherst","76","1.81"
"Lophophorus sclateri","白尾梢虹雉","Sclater's Monal","Monal coliblanco","74","1.76"
"Phasianus colchicus","雉鸡","Common Pheasant","Faisán vulgar","74","1.76"
"Gallus gallus","红原鸡","Red Junglefowl","Gallo bankiva","72","1.71"
"Syrmaticus humiae","黑颈长尾雉","Mrs. Hume's Pheasant","Faisán de Hume","68","1.62"
"Bambusicola fytchii","棕胸竹鸡","Mountain Bamboo Partridge","Bambusícola montana","51","1.21"
"Copsychus malabaricus","白腰鹊鸲","White-rumped Shama","Shama malabar","51","1.21"
"Lonchura striata","白腰文鸟","White-rumped Munia","Capuchino culiblanco","46","1.09"
"Pycnonotus aurigaster","白喉红臀鹎","Sooty-headed Bulbul","Bulbul ventridorado","45","1.07"
"Francolinus pintadeanus","中华鹧鸪","Chinese Francolin","Francolín chino","44","1.05"
"Pycnonotus xanthorrhous","黄臀鹎","Brown-breasted Bulbul","Bulbul pechipardo","44","1.05"
"Polyplectron bicalcaratum","灰孔雀雉","Grey Peacock-Pheasant","Espolonero chinquis","41","0.98"
NULL,NULL,NULL,NULL,"40","0.95"
"Psilopogon asiaticus","蓝喉拟啄木鸟","Blue-throated Barbet","Barbudo gorjiazul común","39","0.93"
"Motacilla alba","白鹡鸰","White Wagtail","Lavandera blanca","39","0.93"
"Copsychus saularis","鹊鸲","Oriental Magpie-Robin","Shama oriental","39","0.93"
"Tragopan temminckii","红腹角雉","Temminck's Tragopan","Tragopán cariazul","37","0.88"
"Arborophila rufogularis","红喉山鹧鸪","Rufous-throated Partridge","Arborófila golirrufa","36","0.86"
"Ithaginis cruentus","血雉","Blood Pheasant","Faisán ensangrentado","36","0.86"
"Aythya nyroca","白眼潜鸭","Ferruginous Duck","Porrón pardo","34","0.81"
"Tachybaptus ruficollis","小䴙䴘","Little Grebe","Zampullín común","34","0.81"
"Pycnonotus flaviventris",NULL,NULL,NULL,"33","0.79"
"Anas platyrhynchos","绿头鸭","Mallard","Ánade azulón","32","0.76"
"Fulica atra","白骨顶","Eurasian Coot","Focha común","31","0.74"
"Arborophila torqueola","环颈山鹧鸪","Hill Partridge","Arborófila común","31","0.74"
"Upupa epops","戴胜","Eurasian Hoopoe","Abubilla común","30","0.71"
"Chroicocephalus ridibundus","红嘴鸥","Black-headed Gull","Gaviota reidora","29","0.69"
"Saxicola ferreus","灰林䳭","Grey Bush Chat","Tarabilla gris","28","0.67"
"Lanius schach","棕背伯劳","Long-tailed Shrike","Alcaudón schach","27","0.64"
"Gallinula chloropus","黑水鸡","Common Moorhen","Gallineta común","26","0.62"
"Pycnonotus jocosus","红耳鹎","Red-whiskered Bulbul","Bulbul orfeo","25","0.59"
"Egretta garzetta","白鹭","Little Egret","Garceta común","25","0.59"
"Sitta nagaensis","栗臀䴓","Chestnut-vented Nuthatch","Trepador de las Naga","24","0.57"
"Grus nigricollis","黑颈鹤","Black-necked Crane","Grulla cuellinegra","24","0.57"
"Aethopyga siparaja","黄腰太阳鸟","Crimson Sunbird","Suimanga siparaja","24","0.57"
"Hirundo rustica","家燕","Barn Swallow","Golondrina común","23","0.55"
"Crossoptilon crossoptilon","白马鸡","White Eared Pheasant","Faisán orejudo blanco","23","0.55"
"Hypsipetes leucocephalus","黑短脚鹎","Black Bulbul","Bulbul negro","22","0.52"
"Dicrurus aeneus","古铜色卷尾","Bronzed Drongo","Drongo bronceado","22","0.52"
"Dicrurus leucophaeus","灰卷尾","Ashy Drongo","Drongo cenizo","21","0.50"
"Pellorneum ruficeps","棕头幽鹛","Puff-throated Babbler","Tordina pechiestriada","21","0.50"
"Stachyris nigriceps","黑头穗鹛","Grey-throated Babbler","Timalí gorjigrís","21","0.50"
"Pernis ptilorhynchus","凤头蜂鹰","Crested Honey Buzzard","Abejero oriental","21","0.50"
"Phoenicurus fuliginosus","红尾水鸲","Plumbeous Water Redstart","Colirrojo fuliginoso","20","0.48"
"Arachnothera magna","纹背捕蛛鸟","Streaked Spiderhunter","Arañero estriado","20","0.48"
"Heterophasia desgodinsi","黑头奇鹛","Black-headed Sibia","Sibia cabecinegra","20","0.48"
"Podiceps cristatus","凤头䴙䴘","Great Crested Grebe","Somormujo lavanco","20","0.48"
"Ardeola bacchus","池鹭","Chinese Pond Heron","Garcilla china","19","0.45"
"Lanius tephronotus","灰背伯劳","Grey-backed Shrike","Alcaudón tibetano","19","0.45"
"Aethopyga saturata","黑胸太阳鸟","Black-throated Sunbird","Suimanga gorjinegro","19","0.45"
"Culicicapa ceylonensis","方尾鹟","Grey-headed Canary-flycatcher","Papamoscas cabecigrís","19","0.45"
"Orthotomus sutorius","长尾缝叶莺","Common Tailorbird","Sastrecillo común","19","0.45"
"Pterorhinus sannio","白颊噪鹛","White-browed Laughingthrush","Charlatán payaso","18","0.43"
"Passer montanus","麻雀","Eurasian Tree Sparrow","Gorrión molinero","18","0.43"
"Spilopelia chinensis","珠颈斑鸠","Spotted Dove","Tórtola moteada oriental","18","0.43"
"Chroicocephalus brunnicephalus","棕头鸥","Brown-headed Gull","Gaviota centroasiática","18","0.43"
"Pericrocotus speciosus","赤红山椒鸟","Scarlet Minivet","Minivet escarlata","18","0.43"
"Chloropsis hardwickii","黄冠橙腹叶鹎","Orange-bellied Leafbird","Verdín ventrinaranja occidental","17","0.40"
"Macronus gularis",NULL,NULL,NULL,"17","0.40"
"Turdus dissimilis","黑胸鸫","Black-breasted Thrush","Zorzal pechinegro","17","0.40"
"Tadorna ferruginea","赤麻鸭","Ruddy Shelduck","Tarro canelo","17","0.40"
"Cyornis whitei","山蓝仙鹟","Hill Blue Flycatcher","Papamoscas pechiclaro","17","0.40"
"Spizixos canifrons","凤头雀嘴鹎","Crested Finchbill","Bulbul picogrueso","16","0.38"
"Liocichla ripponi","红翅薮鹛","Scarlet-faced Liocichla","Charlatán de Rippon","16","0.38"
"Leiothrix argentauris","银耳相思鸟","Silver-eared Mesia","Leiótrix cariblanco","16","0.38"
"Anastomus oscitans","钳嘴鹳","Asian Openbill","Picotenaza asiático","16","0.38"
"Lonchura punctulata","斑文鸟","Scaly-breasted Munia","Capuchino punteado","16","0.38"
"Motacilla cinerea","灰鹡鸰","Grey Wagtail","Lavandera cascadeña","16","0.38"
"Chalcophaps indica","绿翅金鸠","Common Emerald Dove","Palomita esmeralda cabecigrís","16","0.38"
"Aethopyga gouldiae","蓝喉太阳鸟","Mrs. Gould's Sunbird","Suimanga de Gould","15","0.36"
"Pomatorhinus ruficollis","棕颈钩嘴鹛","Streak-breasted Scimitar Babbler","Cimitarra cuellirrufa","15","0.36"
"Ardea cinerea","苍鹭","Grey Heron","Garza real","15","0.36"
"Pycnonotus flavescens","黄绿鹎","Flavescent Bulbul","Bulbul amarillento","15","0.36"
"Pycnonotus cafer","黑喉红臀鹎","Red-vented Bulbul","Bulbul cafre","15","0.36"
"Porphyrio porphyrio","西紫水鸡","Western Swamphen","Calamón común","15","0.36"
"Alcippe dubia",NULL,NULL,NULL,"14","0.33"
"Garrulax leucolophus","白冠噪鹛","White-crested Laughingthrush","Charlatán crestiblanco","14","0.33"
"Eumyias thalassinus","铜蓝鹟","Verditer Flycatcher","Papamoscas verdín","14","0.33"
"Minla ignotincta","火尾希鹛","Red-tailed Minla","Minla colirroja","14","0.33"
"Alcippe fratercula","云南雀鹛","Yunnan Fulvetta","Fulveta de Yunnan","14","0.33"
"Cecropis daurica","金腰燕","Red-rumped Swallow","Golondrina dáurica","13","0.31"
"Pteruthius aeralatus","红翅鵙鹛","White-browed Shrike-babbler","Vireo alcaudón cejiblanco","13","0.31"
"Aegithalos concinnus","红头长尾山雀","Black-throated Bushtit","Mito gorjinegro común","13","0.31"
"Coturnix coturnix","西鹌鹑","Common Quail","Codorniz común","13","0.31"
"Niltava grandis","大仙鹟","Large Niltava","Papamoscas grande","13","0.31"
"Anthus hodgsoni","树鹨","Olive-backed Pipit","Bisbita de Hodgson","13","0.31"
"Alophoixus flaveolus","黄腹冠鹎","White-throated Bulbul","Bulbul frentigrís","13","0.31"
"Psilopogon haemacephalus","赤胸拟啄木鸟","Coppersmith Barbet","Barbudo calderero","12","0.29"
"Parus spilonotus",NULL,NULL,NULL,"12","0.29"
"Tarsiger rufilatus","蓝眉林鸲","Himalayan Bluetail","Ruiseñor del Himalaya","12","0.29"
"Minla cyanouroptera",NULL,NULL,NULL,"12","0.29"
"Chaimarrornis leucocephalus",NULL,NULL,NULL,"12","0.29"
"Amaurornis phoenicurus","白胸苦恶鸟","White-breasted Waterhen","Gallineta pechiblanca","12","0.29"
"Rhipidura albicollis","白喉扇尾鹟","White-throated Fantail","Abanico gorjiblanco","12","0.29"
"Chloropsis moluccensis","蓝翅叶鹎","Blue-winged Leafbird","Verdín aliazul","12","0.29"
"Serilophus lunatus","银胸丝冠鸟","Silver-breasted Broadbill","Eurilaimo pechoplata","12","0.29"
"Sitta yunnanensis","滇䴓","Yunnan Nuthatch","Trepador de Yunnan","12","0.29"
"Treron phayrei","灰头绿鸠","Ashy-headed Green Pigeon","Vinago del Himalaya","12","0.29"
"Garrulax bieti",NULL,NULL,NULL,"12","0.29"
"Trochalopteron milnei","赤尾噪鹛","Red-tailed Laughingthrush","Charlatán colirrojo","12","0.29"
"Elanus caeruleus","黑翅鸢","Black-winged Kite","Elanio común","11","0.26"
"Erpornis zantholeuca","白腹凤鹛","White-bellied Erpornis","Yuhina ventriblanca","11","0.26"
"Alcedo atthis","普通翠鸟","Common Kingfisher","Martín pescador común","11","0.26"
"Alcippe poioicephala","褐脸雀鹛","Brown-cheeked Fulvetta","Fulveta cariparda","11","0.26"
"Streptopelia orientalis","山斑鸠","Oriental Turtle Dove","Tórtola oriental","11","0.26"
"Sitta frontalis","绒额䴓","Velvet-fronted Nuthatch","Trepador piquirrojo","11","0.26"
"Pomatorhinus gravivox",NULL,NULL,NULL,"11","0.26"
"Niltava sundara","棕腹仙鹟","Rufous-bellied Niltava","Papamoscas sundara","11","0.26"
"Ictinaetus malayensis",NULL,NULL,NULL,"11","0.26"
"Hypothymis azurea","黑枕王鹟","Black-naped Monarch","Monarca nuquinegro","11","0.26"
"Turdus boulboul","灰翅鸫","Grey-winged Blackbird","Mirlo aligrís","11","0.26"
"Garrulax chinensis",NULL,NULL,NULL,"11","0.26"
"Dicaeum minullum","纯色啄花鸟","Plain Flowerpecker","Picaflores sencillo","10","0.24"
"Hemixos flavala","灰短脚鹎","Ashy Bulbul","Bulbul ceniciento","10","0.24"
"Parus monticolus","绿背山雀","Green-backed Tit","Carbonero dorsiverde","10","0.24"
"Oriolus traillii","朱鹂","Maroon Oriole","Oropéndola granate","10","0.24"
"Microhierax caerulescens","红腿小隼","Collared Falconet","Falconete acollarado","10","0.24"
"Yuhina flavicollis","黄颈凤鹛","Whiskered Yuhina","Yuhina bigotuda","10","0.24"
"Pomatorhinus ochraceiceps","棕头钩嘴鹛","Red-billed Scimitar Babbler","Cimitarra piquirroja","10","0.24"
"Hemiprocne coronata","凤头雨燕","Crested Treeswift","Vencejo arborícola coronado","10","0.24"
"Lophura leucomelanos","黑鹇","Kalij Pheasant","Faisán kálij","10","0.24"
"Phoenicurus frontalis","蓝额红尾鸲","Blue-fronted Redstart","Colirrojo frentiazul","10","0.24"
"Ciconia nigra","黑鹳","Black Stork","Cigüeña negra","10","0.24"
"Pyrrhocorax pyrrhocorax","红嘴山鸦","Red-billed Chough","Chova piquirroja","10","0.24"
"Eudynamys scolopaceus","噪鹃","Asian Koel","Koel occidental","9","0.21"
"Picus chlorolophus","黄冠啄木鸟","Lesser Yellownape","Pito crestigualdo","9","0.21"
"Netta rufina","赤嘴潜鸭","Red-crested Pochard","Pato colorado","9","0.21"
"Cissa chinensis","蓝绿鹊","Common Green Magpie","Urraca verde","9","0.21"
"Myophonus caeruleus","紫啸鸫","Blue Whistling Thrush","Arrenga común","9","0.21"
"Myiomela leucura","白尾蓝地鸲","White-tailed Robin","Ruiseñor coliblanco","9","0.21"
"Buceros bicornis","双角犀鸟","Great Hornbill","Cálao bicorne","9","0.21"
"Actinodura egertoni","锈额斑翅鹛","Rusty-fronted Barwing","Sibia de Egerton","9","0.21"
"Chloris ambigua","黑头金翅雀","Black-headed Greenfinch","Verderón cabecinegro","9","0.21"
"Heterophasia picaoides","长尾奇鹛","Long-tailed Sibia","Sibia colilarga","9","0.21"
"Heterophasia pulchella","丽色奇鹛","Beautiful Sibia","Sibia bonita","9","0.21"
"Acridotheres tristis","家八哥","Common Myna","Miná común","9","0.21"
"Tetraophasis szechenyii","黄喉雉鹑","Szechenyi's Monal-Partridge","Perdiz faisán gorjiclara","9","0.21"
"Alophoixus pallidus","白喉冠鹎","Puff-throated Bulbul","Bulbul pálido","9","0.21"
"Ficedula westermanni","小斑姬鹟","Little Pied Flycatcher","Papamoscas pío","9","0.21"
"Zosterops palpebrosus","灰腹绣眼鸟","Indian White-eye","Anteojitos oriental","9","0.21"
"Iole propinqua","灰眼短脚鹎","Grey-eyed Bulbul","Bulbul ojigrís","9","0.21"
"Sterna aurantia","黄嘴河燕鸥","River Tern","Charrán indio","9","0.21"
"Syrmaticus reevesii","白冠长尾雉","Reeves's Pheasant","Faisán venerado","9","0.21"
"Ficedula strophiata","橙胸姬鹟","Rufous-gorgeted Flycatcher","Papamoscas gorjirrojo","9","0.21"
"Phoenicurus auroreus","北红尾鸲","Daurian Redstart","Colirrojo dáurico","9","0.21"
"Chrysophlegma flavinucha","大黄冠啄木鸟","Greater Yellownape","Pito nuquigualdo","9","0.21"
"Nycticorax nycticorax","夜鹭","Black-crowned Night Heron","Martinete común","9","0.21"
"Ninox scutulata","鹰鸮","Brown Boobook","Nínox pardo","9","0.21"
"Psittacula alexandri","绯胸鹦鹉","Red-breasted Parakeet","Cotorra pechirroja","8","0.19"
"Otus lettia","领角鸮","Collared Scops Owl","Autillo chino","8","0.19"
"Phylloscopus inornatus","黄眉柳莺","Yellow-browed Warbler","Mosquitero bilistado","8","0.19"
"Nyctyornis athertoni","蓝须夜蜂虎","Blue-bearded Bee-eater","Abejaruco barbiazul","8","0.19"
"Monticola rufiventris","栗腹矶鸫","Chestnut-bellied Rock Thrush","Roquero ventrirrufo","8","0.19"
"Parus cinereus","苍背山雀","Cinereous Tit","Carbonero indio","8","0.19"
"Pucrasia macrolopha","勺鸡","Koklass Pheasant","Faisán koklas","8","0.19"
"Trochalopteron elliotii","橙翅噪鹛","Elliot's Laughingthrush","Charlatán de Elliot","8","0.19"
"Aegithina tiphia","黑翅雀鹎","Common Iora","Iora común","8","0.19"
"Phalacrocorax carbo","普通鸬鹚","Great Cormorant","Cormorán grande","8","0.19"
"Rhopodytes tristis",NULL,NULL,NULL,"7","0.17"
"Yungipicus canicapillus","星头啄木鸟","Grey-capped Pygmy Woodpecker","Pico crestigrís","7","0.17"
"Emberiza godlewskii","灰眉岩鹀","Godlewski's Bunting","Escribano de Godlewski","7","0.17"
"Tringa totanus","红脚鹬","Common Redshank","Archibebe común","7","0.17"
"Arborophila brunneopectus","褐胸山鹧鸪","Bar-backed Partridge","Arborófila pechiparda","7","0.17"
"Arborophila rufipectus","四川山鹧鸪","Sichuan Partridge","Arborófila de Sichuán","7","0.17"
"Phylloscopus pulcher","橙斑翅柳莺","Buff-barred Warbler","Mosquitero elegante","7","0.17"
"Minla strigula",NULL,NULL,NULL,"7","0.17"
"Dicaeum ignipectus","红胸啄花鸟","Fire-breasted Flowerpecker","Picaflores pechofuego","7","0.17"
"Psarisomus dalhousiae","长尾阔嘴鸟","Long-tailed Broadbill","Eurilaimo lorito","7","0.17"
"Tropicoperdix chloropus","绿脚树鹧鸪","Green-legged Partridge","Arborófila pativerde","7","0.17"
"Buteo japonicus","普通鵟","Eastern Buzzard","Busardo japonés","7","0.17"
"Gyps himalayensis","高山兀鹫","Himalayan Vulture","Buitre del Himalaya","7","0.17"
"Pica serica","喜鹊","Oriental Magpie","Urraca oriental","7","0.17"
"Garrulax monileger","小黑领噪鹛","Lesser Necklaced Laughingthrush","Charlatán acollarado chico","7","0.17"
"Picumnus innominatus","斑姬啄木鸟","Speckled Piculet","Carpinterito moteado","7","0.17"
"Glaucidium brodiei",NULL,NULL,NULL,"7","0.17"
"Garrulax pectoralis",NULL,NULL,NULL,"7","0.17"
"Passer domesticus","家麻雀","House Sparrow","Gorrión común","7","0.17"
"Pericrocotus roseus","粉红山椒鸟","Rosy Minivet","Minivet rosado","7","0.17"
"Strix nivicolum","灰林鸮","Himalayan Owl","Cárabo del Himalaya","7","0.17"
"Abroscopus superciliaris","黄腹鹟莺","Yellow-bellied Warbler","Mosquitero cejiblanco","7","0.17"
"Anthreptes malacensis","褐喉食蜜鸟","Brown-throated Sunbird","Suimanga gorjipardo","7","0.17"
"Abroscopus schisticeps","黑脸鹟莺","Black-faced Warbler","Mosquitero carinegro","6","0.14"
"Anser anser","灰雁","Greylag Goose","Ánsar común","6","0.14"
"Anser cygnoides","鸿雁","Swan Goose","Ánsar cisnal","6","0.14"
"Anthipes monileger","白喉姬鹟","White-gorgeted Flycatcher","Papamoscas gargantilla","6","0.14"
"Arachnothera longirostra","长嘴捕蛛鸟","Little Spiderhunter","Arañero chico","6","0.14"
"Arborophila atrogularis","白颊山鹧鸪","White-cheeked Partridge","Arborófila cariblanca","6","0.14"
"Aythya ferina","红头潜鸭","Common Pochard","Porrón europeo","6","0.14"
"Aythya fuligula","凤头潜鸭","Tufted Duck","Porrón moñudo","6","0.14"
"Chelidorhynx hypoxantha",NULL,NULL,NULL,"6","0.14"
"Dendrocitta formosae","灰树鹊","Grey Treepie","Urraca gris","6","0.14"
"Dicrurus macrocercus","黑卷尾","Black Drongo","Drongo real","6","0.14"
"Egretta intermedia",NULL,NULL,NULL,"6","0.14"
"Fulvetta ruficapilla","棕头雀鹛","Spectacled Fulvetta","Fulveta de Verreaux","6","0.14"
"Gampsorhynchus rufulus","白头鵙鹛","White-hooded Babbler","Timalí cabeciblanco","6","0.14"
"Garrulax cineraceus",NULL,NULL,NULL,"6","0.14"
"Geokichla citrina","橙头地鸫","Orange-headed Thrush","Zorzal citrino","6","0.14"
"Grus grus","灰鹤","Common Crane","Grulla común","6","0.14"
"Hemipus picatus","褐背鹟鵙","Bar-winged Flycatcher-shrike","Oruguero alibarrado","6","0.14"
"Indicator xanthonotus","黄腰响蜜䴕","Yellow-rumped Honeyguide","Indicador indio","6","0.14"
"Ixos mcclellandii","绿翅短脚鹎","Mountain Bulbul","Bulbul de McClelland","6","0.14"
"Mareca penelope","赤颈鸭","Eurasian Wigeon","Silbón europeo","6","0.14"
"Mareca strepera","赤膀鸭","Gadwall","Ánade friso","6","0.14"
"Monticola solitarius","蓝矶鸫","Blue Rock Thrush","Roquero solitario","6","0.14"
"Motacilla citreola","黄头鹡鸰","Citrine Wagtail","Lavandera cetrina","6","0.14"
"Mulleripicus pulverulentus","大灰啄木鸟","Great Slaty Woodpecker","Picatroncos pizarroso","6","0.14"
"Napothera brevicaudata",NULL,NULL,NULL,"6","0.14"
"Pomatorhinus phayrei","褐冠钩嘴鹛","Brown-crowned Scimitar Babbler","Cimitarra coroniparda","6","0.14"
"Psilopogon virens","大拟啄木鸟","Great Barbet","Barbudo grande","6","0.14"
"Psittacula derbiana","大紫胸鹦鹉","Lord Derby's Parakeet","Cotorra de Derby","6","0.14"
"Rhyticeros undulatus","花冠皱盔犀鸟","Wreathed Hornbill","Cálao gorjinegro","6","0.14"
"Spodiopsar cineraceus","灰椋鸟","White-cheeked Starling","Estornino gris","6","0.14"
"Synoicus chinensis","蓝胸鹑","King Quail","Codorniz china","6","0.14"
"Tragopan blythii","灰腹角雉","Blyth's Tragopan","Tragopán de Blyth","6","0.14"
"Trochalopteron squamatum","蓝翅噪鹛","Blue-winged Laughingthrush","Charlatán aliazul","6","0.14"
"Tyto javanica","仓鸮","Eastern Barn Owl",NULL,"6","0.14"
"Vanellus duvaucelii","距翅麦鸡","River Lapwing","Avefría fluvial","6","0.14"
"Yuhina diademata",NULL,NULL,NULL,"6","0.14"
"Yuhina occipitalis","棕臀凤鹛","Rufous-vented Yuhina","Yuhina ventrirrufa","6","0.14"
"Emberiza pusilla","小鹀","Little Bunting","Escribano pigmeo","5","0.12"
"Chloropsis aurifrons","金额叶鹎","Golden-fronted Leafbird","Verdín frentidorado","5","0.12"
"Passer cinnamomeus","山麻雀","Russet Sparrow","Gorrión rutilante","5","0.12"
"Alcippe nipalensis","白眶雀鹛","Nepal Fulvetta","Fulveta nepalesa","5","0.12"
"Trochalopteron chrysopterum","金翅噪鹛","Assam Laughingthrush","Charlatán de Assam","5","0.12"
"Apus nipalensis","小白腰雨燕","House Swift","Vencejo oriental","5","0.12"
"Napothera crispifrons",NULL,NULL,NULL,"5","0.12"
"Artamus fuscus","灰燕鵙","Ashy Woodswallow","Artamo ceniciento","5","0.12"
"Troglodytes troglodytes","鹪鹩","Eurasian Wren","Chochín paleártico","5","0.12"
"Trochalopteron affine","黑顶噪鹛","Black-faced Laughingthrush","Charlatán carinegro","5","0.12"
"Anser indicus","斑头雁","Bar-headed Goose","Ánsar indio","5","0.12"
"Dicrurus remifer","小盘尾","Lesser Racket-tailed Drongo","Drongo de raquetas chico","5","0.12"
"Psittiparus bakeri","红头鸦雀","Rufous-headed Parrotbill","Picoloro cabecirrufo oriental","5","0.12"
"Dendrocitta frontalis","黑额树鹊","Collared Treepie","Urraca acollarada","5","0.12"
"Cygnus atratus","黑天鹅","Black Swan","Cisne negro","5","0.12"
"Psilopogon franklinii","金喉拟啄木鸟","Golden-throated Barbet","Barbudo de Franklin","5","0.12"
"Aethopyga ignicauda","火尾太阳鸟","Fire-tailed Sunbird","Suimanga colafuego","5","0.12"
"Glaucidium cuculoides","斑头鸺鹠","Asian Barred Owlet","Mochuelo cuco","5","0.12"
"Garrulax caerulatus",NULL,NULL,NULL,"5","0.12"
"Ficedula erithacus","锈胸蓝姬鹟","Slaty-backed Flycatcher","Papamoscas pechirrojo","5","0.12"
"Chrysolophus pictus","红腹锦鸡","Golden Pheasant","Faisán dorado","5","0.12"
"Pitta oatesi",NULL,NULL,NULL,"5","0.12"
"Picus canus","灰头绿啄木鸟","Grey-headed Woodpecker","Pito cano","5","0.12"
"Cypsiurus balasiensis","棕雨燕","Asian Palm Swift","Vencejo palmero asiático","5","0.12"
"Irena puella","和平鸟","Asian Fairy-bluebird","Irena común","5","0.12"
"Dicrurus paradiseus","大盘尾","Greater Racket-tailed Drongo","Drongo de raquetas grande","5","0.12"
"Chalcoparia singalensis","紫颊直嘴太阳鸟","Ruby-cheeked Sunbird","Suimanga carirrubí","5","0.12"
"Corvus macrorhynchos","大嘴乌鸦","Large-billed Crow","Cuervo picudo","5","0.12"
"Cettia castaneocoronata","栗头地莺","Chestnut-headed Tesia","Cetia cabecicastaña","5","0.12"
"Sitta cinnamoventris","栗腹䴓","Chestnut-bellied Nuthatch","Trepador ventricastaño","4","0.10"
"Riparia chinensis","灰喉沙燕","Grey-throated Martin","Avión paludícola asiático","4","0.10"
"Ketupa zeylonensis","褐渔鸮","Brown Fish Owl","Búho pescador de Ceilán","4","0.10"
"Lanius collurioides","栗背伯劳","Burmese Shrike","Alcaudón birmano","4","0.10"
"Enicurus schistaceus","灰背燕尾","Slaty-backed Forktail","Torrentero dorsigrís","4","0.10"
"Pycnonotus striatus",NULL,NULL,NULL,"4","0.10"
"Pteruthius melanotis","栗喉鵙鹛","Black-eared Shrike-babbler","Vireo alcaudón orejudo","4","0.10"
"Cyornis concretus",NULL,NULL,NULL,"4","0.10"
"Leiothrix lutea","红嘴相思鸟","Red-billed Leiothrix","Leiótrix piquirrojo","4","0.10"
"Turdus rubrocanus","灰头鸫","Chestnut Thrush","Zorzal castaño","4","0.10"
"Yuhina gularis","纹喉凤鹛","Stripe-throated Yuhina","Yuhina goliestriada","4","0.10"
"Psilopogon duvaucelii","蓝耳拟啄木鸟","Blue-eared Barbet","Barbudo orejinegro","4","0.10"
"Cyanopica cyanus","灰喜鹊","Azure-winged Magpie","Rabilargo asiático","4","0.10"
"Brachypteryx montana","蓝短翅鸫","Javan Shortwing","Alicorto de Java","4","0.10"
"Lophophorus lhuysii","绿尾虹雉","Chinese Monal","Monal coliverde","4","0.10"
"Carpodacus erythrinus","普通朱雀","Common Rosefinch","Camachuelo carminoso","4","0.10"
"Phylloscopus forresti","四川柳莺","Sichuan Leaf Warbler","Mosquitero de Sichuan","4","0.10"
"Carpodacus sipahi","血雀","Scarlet Finch","Camachuelo escarlata","4","0.10"
"Centropus sinensis","褐翅鸦鹃","Greater Coucal","Cucal chino","4","0.10"
"Urocissa erythroryncha","红嘴蓝鹊","Red-billed Blue Magpie","Urraca piquirroja","4","0.10"
"Chrysocolaptes guttacristatus","大金背啄木鸟","Greater Flameback","Pito sultán grande","4","0.10"
"Mergus merganser","普通秋沙鸭","Common Merganser","Serreta grande","4","0.10"
"Merops leschenaulti","栗头蜂虎","Chestnut-headed Bee-eater","Abejaruco cabecirrufo","4","0.10"
"Merops orientalis","绿喉蜂虎","Asian Green Bee-eater","Abejaruco esmeralda oriental","4","0.10"
